"DBA","VIOLATION.DESCRIPTION","CRITICAL.FLAG","SCORE","GRADE","GRADE.DATE"
"'cesca","Hot food item not held at or above 140o F.","Y",8,"A","04/03/2018"
"tavern on the green","Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.","N",12,"A","04/05/2018"
"tavern on the green","Evidence of mice or live mice present in facility's food and/or non-food areas.","Y",12,"A","04/05/2018"
"tavern on the green","Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.","N",12,"A","04/05/2018"
"ousia","Canned food product observed dented and not segregated from other consumable food items.","N",12,"A","04/12/2018"
"ousia","Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.","Y",12,"A","04/12/2018"
"ousia","Personal cleanliness inadequate. Outer garment soiled with possible contaminant.  Effective hair restraint not worn in an area where food is prepared.","Y",12,"A","04/12/2018"
"nice matin","Accurate thermometer not provided in refrigerated or hot holding equipment.","N",6,"A","04/18/2018"
"nice matin","Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.","N",6,"A","04/18/2018"
"nice matin","Food contact surface not properly maintained.","N",6,"A","04/18/2018"
"the shakespeare","Evidence of mice or live mice present in facility's food and/or non-food areas.","Y",10,"C","04/19/2018"
"the shakespeare","Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.","N",10,"C","04/19/2018"
"remi","Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.","Y",8,"A","04/23/2018"
"remi","Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.","N",8,"A","04/23/2018"
"ammos estiatorio","Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.","Y",12,"A","04/26/2018"
"ammos estiatorio","Personal cleanliness inadequate. Outer garment soiled with possible contaminant.  Effective hair restraint not worn in an area where food is prepared.","Y",12,"A","04/26/2018"
"ammos estiatorio","Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.","N",12,"A","04/26/2018"
"scarpetta","Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.","N",53,"C","05/09/2018"
"scarpetta","Food not cooled by an approved method whereby the internal product temperature is reduced from 140o F to 70o F or less within 2 hours, and from 70o F to 41o F or less within 4 additional hours.","Y",53,"C","05/09/2018"
"scarpetta","Filth flies or food/refuse/sewage-associated (FRSA) flies present in facility¡¯s food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.","Y",53,"C","05/09/2018"
"scarpetta","Food not protected from potential source of contamination during storage, preparation, transportation, display or service.","Y",53,"C","05/09/2018"
"scarpetta","Cold food item held above 41o F (smoked fish and reduced oxygen packaged foods above 38 oF) except during necessary preparation.","Y",53,"C","05/09/2018"
"glass house tavern","Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.","N",13,"A","06/05/2018"
"glass house tavern","Food not protected from potential source of contamination during storage, preparation, transportation, display or service.","Y",13,"A","06/05/2018"
"glass house tavern","Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.","Y",13,"A","06/05/2018"
"brasserie seoul","Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.","N",6,"A","06/06/2018"
"brasserie seoul","Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.","N",6,"A","06/06/2018"
"the leopard at des artistes","Wiping cloths soiled or not stored in sanitizing solution.","Y",12,"A","06/09/2018"
"the leopard at des artistes","Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.","N",12,"A","06/09/2018"
"the leopard at des artistes","Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.","Y",12,"A","06/09/2018"
"green fig","Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.","N",12,"A","06/11/2018"
"green fig","Food contact surface not properly maintained.","N",12,"A","06/11/2018"
"green fig","Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.","Y",12,"A","06/11/2018"
"craft","Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.","N",12,"A","06/12/2018"
"obao","Wiping cloths soiled or not stored in sanitizing solution.","Y",17,"B","06/12/2018"
"obao","Cold food item held above 41o F (smoked fish and reduced oxygen packaged foods above 38 oF) except during necessary preparation.","Y",17,"B","06/12/2018"
"obao","Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.","Y",17,"B","06/12/2018"
"lexington brass","Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.","N",13,"A","06/12/2018"
"lexington brass","""""Wash hands<e2><U+0080>?sign not posted at hand wash facility.","N",13,"A","06/12/2018"
"craft","Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.","Y",12,"A","06/12/2018"
"lexington brass","Sanitized equipment or utensil, including in-use food dispensing utensil, improperly used or stored.","Y",13,"A","06/12/2018"
"craft","Wiping cloths soiled or not stored in sanitizing solution.","Y",12,"A","06/12/2018"
"vaucluse","Food not protected from potential source of contamination during storage, preparation, transportation, display or service.","Y",7,"A","06/18/2018"
"vaucluse","Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.","N",7,"A","06/18/2018"
"the wayfarer","Pesticide use not in accordance with label or applicable laws. Prohibited chemical used/stored. Open bait station used.","N",12,"A","06/22/2018"
"the wayfarer","Live roaches present in facility's food and/or non-food areas.","Y",12,"A","06/22/2018"
"the wayfarer","Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.","N",12,"A","06/22/2018"
"the wayfarer","Filth flies or food/refuse/sewage-associated (FRSA) flies present in facility¡¯s food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.","Y",12,"A","06/22/2018"
"21 club","Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.","Y",10,"A","06/23/2018"
"21 club","Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.","N",10,"A","06/23/2018"
"21 club","Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.","N",10,"A","06/23/2018"
"cafe d'alsace","Food not cooked to required minimum temperature.","Y",10,"A","06/26/2018"
"ai fiori","Cold food item held above 41o F (smoked fish and reduced oxygen packaged foods above 38 oF) except during necessary preparation.","Y",12,"A","06/27/2018"
"ai fiori","Wiping cloths soiled or not stored in sanitizing solution.","Y",12,"A","06/27/2018"
"'cesca","Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.","N",12,"A","06/29/2018"
"'cesca","Cold food item held above 41o F (smoked fish and reduced oxygen packaged foods above 38 oF) except during necessary preparation.","Y",12,"A","06/29/2018"
"barbounia","Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.","N",11,"A","07/02/2018"
"barbounia","Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.","N",11,"A","07/02/2018"
"almond","Evidence of mice or live mice present in facility's food and/or non-food areas.","Y",13,"A","07/02/2018"
"almond","Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.","N",13,"A","07/02/2018"
"barbounia","Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.","Y",11,"A","07/02/2018"
"almond","Thawing procedures improper.","N",13,"A","07/02/2018"
"almond","Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.","N",13,"A","07/02/2018"
"lido","Wiping cloths soiled or not stored in sanitizing solution.","Y",12,"A","07/03/2018"
"lido","Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.","Y",12,"A","07/03/2018"
"lido","Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.","N",12,"A","07/03/2018"
"club a steakhouse","Food not protected from potential source of contamination during storage, preparation, transportation, display or service.","Y",8,"A","07/13/2018"
"club a steakhouse","Pesticide use not in accordance with label or applicable laws. Prohibited chemical used/stored. Open bait station used.","N",8,"A","07/13/2018"
"orsay","Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.","N",13,"A","08/02/2018"
"orsay","Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.","N",13,"A","08/02/2018"
"orsay","Filth flies or food/refuse/sewage-associated (FRSA) flies present in facility¡¯s food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.","Y",13,"A","08/02/2018"
"abc kitchen","Personal cleanliness inadequate. Outer garment soiled with possible contaminant.  Effective hair restraint not worn in an area where food is prepared.","Y",6,"A","08/08/2018"
"the shakespeare","Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.","N",7,"A","08/13/2018"
"the shakespeare","Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.","Y",7,"A","08/13/2018"
"masseria dei vini","Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.","N",12,"A","08/20/2018"
"masseria dei vini","Proper sanitization not provided for utensil ware washing operation.","N",12,"A","08/20/2018"
"masseria dei vini","Filth flies or food/refuse/sewage-associated (FRSA) flies present in facility¡¯s food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.","Y",12,"A","08/20/2018"
"casa lever","Food contact surface not properly maintained.","N",12,"A","08/23/2018"
"casa lever","Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.","Y",12,"A","08/23/2018"
"casa lever","Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.","N",12,"A","08/23/2018"
"danji","Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.","N",22,"B","09/05/2018"
"danji","Filth flies or food/refuse/sewage-associated (FRSA) flies present in facility¡¯s food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.","Y",22,"B","09/05/2018"
"danji","Cold food item held above 41o F (smoked fish and reduced oxygen packaged foods above 38 oF) except during necessary preparation.","Y",22,"B","09/05/2018"
"toloache","Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.","Y",5,"A","09/26/2018"
"becco","Cold food item held above 41o F (smoked fish and reduced oxygen packaged foods above 38 oF) except during necessary preparation.","Y",10,"A","09/27/2018"
"toloache","Hot food item not held at or above 140o F.","Y",12,"A","09/29/2018"
"toloache","Food not protected from potential source of contamination during storage, preparation, transportation, display or service.","Y",12,"A","09/29/2018"
"chez josephine","Cold food item held above 41o F (smoked fish and reduced oxygen packaged foods above 38 oF) except during necessary preparation.","Y",27,"B","10/01/2018"
"chez josephine","Thawing procedures improper.","N",27,"B","10/01/2018"
"chez josephine","Evidence of mice or live mice present in facility's food and/or non-food areas.","Y",27,"B","10/01/2018"
"chez josephine","Hot food item not held at or above 140o F.","Y",27,"B","10/01/2018"
"chez josephine","Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.","N",27,"B","10/01/2018"
"tao downtown","Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan.","Y",13,"A","10/04/2018"
"tao downtown","Filth flies or food/refuse/sewage-associated (FRSA) flies present in facility¡¯s food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.","Y",13,"A","10/04/2018"
"obao","Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.","N",15,"B","10/09/2018"
"obao","Filth flies or food/refuse/sewage-associated (FRSA) flies present in facility¡¯s food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.","Y",15,"B","10/09/2018"
"obao","Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.","N",15,"B","10/09/2018"
"kellari taverna","Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.","N",19,"B","10/23/2018"
"kellari taverna","Filth flies or food/refuse/sewage-associated (FRSA) flies present in facility¡¯s food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.","Y",19,"B","10/23/2018"
"kellari taverna","Food not protected from potential source of contamination during storage, preparation, transportation, display or service.","Y",19,"B","10/23/2018"
"taboon","Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.","N",13,"A","10/24/2018"
"taboon","Food not protected from potential source of contamination during storage, preparation, transportation, display or service.","Y",13,"A","10/24/2018"
"taboon","Sanitized equipment or utensil, including in-use food dispensing utensil, improperly used or stored.","Y",13,"A","10/24/2018"
"cafe d'alsace","Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.","N",12,"A","11/01/2018"
"cafe d'alsace","Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.","Y",12,"A","11/01/2018"
"cafe d'alsace","Wiping cloths soiled or not stored in sanitizing solution.","Y",12,"A","11/01/2018"
"barbounia","Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.","N",13,"A","11/05/2018"
"barbounia","Filth flies or food/refuse/sewage-associated (FRSA) flies present in facility¡¯s food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.","Y",13,"A","11/05/2018"
"barbounia","Live roaches present in facility's food and/or non-food areas.","Y",13,"A","11/05/2018"
"barbounia","Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.","N",13,"A","11/05/2018"
"molyvos","Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.","N",13,"A","11/07/2018"
"molyvos","Live roaches present in facility's food and/or non-food areas.","Y",13,"A","11/07/2018"
"molyvos","Filth flies or food/refuse/sewage-associated (FRSA) flies present in facility¡¯s food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.","Y",13,"A","11/07/2018"
"ammos estiatorio","Filth flies or food/refuse/sewage-associated (FRSA) flies present in facility¡¯s food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.","Y",13,"A","11/08/2018"
"ammos estiatorio","Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan.","Y",13,"A","11/08/2018"
"scarpetta","Cold food item held above 41o F (smoked fish and reduced oxygen packaged foods above 38 oF) except during necessary preparation.","Y",24,"B","11/23/2018"
"aureole","Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.","N",6,"A","11/23/2018"
"aureole","Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.","N",6,"A","11/23/2018"
"scarpetta","Food not cooled by an approved method whereby the internal product temperature is reduced from 140o F to 70o F or less within 2 hours, and from 70o F to 41o F or less within 4 additional hours.","Y",24,"B","11/23/2018"
"scarpetta","Filth flies or food/refuse/sewage-associated (FRSA) flies present in facility¡¯s food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.","Y",24,"B","11/23/2018"
"almond","Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.","N",9,"A","11/26/2018"
"ai fiori","Tobacco use, eating, or drinking from open container in food preparation, food storage or dishwashing area observed.","Y",9,"A","11/26/2018"
"almond","Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan.","Y",9,"A","11/26/2018"
"ai fiori","Toilet facility not maintained and provided with toilet paper, waste receptacle and self-closing door.","N",9,"A","11/26/2018"
"ai fiori","Accurate thermometer not provided in refrigerated or hot holding equipment.","N",9,"A","11/26/2018"
"lexington brass","Food contact surface not properly maintained.","N",11,"A","12/03/2018"
"lexington brass","Food not protected from potential source of contamination during storage, preparation, transportation, display or service.","Y",11,"A","12/03/2018"
"lexington brass","Pesticide use not in accordance with label or applicable laws. Prohibited chemical used/stored. Open bait station used.","N",11,"A","12/03/2018"
"lido","Mechanical or natural ventilation system not provided, improperly installed, in disrepair and/or fails to prevent excessive build-up of grease, heat, steam condensation vapors, odors, smoke, and fumes.","N",12,"A","12/06/2018"
"brasserie seoul","Tobacco use, eating, or drinking from open container in food preparation, food storage or dishwashing area observed.","Y",12,"A","12/06/2018"
"brasserie seoul","Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan.","Y",12,"A","12/06/2018"
"lido","Filth flies or food/refuse/sewage-associated (FRSA) flies present in facility¡¯s food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.","Y",12,"A","12/06/2018"
"lido","Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.","N",12,"A","12/06/2018"
"anassa taverna","Cold food item held above 41o F (smoked fish and reduced oxygen packaged foods above 38 oF) except during necessary preparation.","Y",11,"A","12/11/2018"
"anassa taverna","Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.","N",11,"A","12/11/2018"
"toloache","Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.","N",11,"A","12/12/2018"
"toloache","Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.","N",11,"A","12/12/2018"
"toloache","Single service item reused, improperly stored, dispensed; not used when required.","N",11,"A","12/12/2018"
"toloache","Food not protected from potential source of contamination during storage, preparation, transportation, display or service.","Y",11,"A","12/12/2018"
"la masseria","Hot food item not held at or above 140o F.","Y",12,"A","01/02/2019"
"la masseria","Food not protected from potential source of contamination during storage, preparation, transportation, display or service.","Y",12,"A","01/02/2019"
"vaucluse","Filth flies or food/refuse/sewage-associated (FRSA) flies present in facility¡¯s food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.","Y",13,"A","01/07/2019"
"vaucluse","Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.","N",13,"A","01/07/2019"
"vaucluse","Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.","N",13,"A","01/07/2019"
"state grill and bar","Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.","Y",8,"A","01/11/2019"
"state grill and bar","Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.","N",8,"A","01/11/2019"
"the wayfarer","Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.","Y",5,"A","01/14/2019"
"orsay","Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.","Y",11,"A","01/24/2019"
"orsay","Food not protected from potential source of contamination during storage, preparation, transportation, display or service.","Y",11,"A","01/24/2019"
"obao","Hot food item not held at or above 140o F.","Y",13,"A","01/28/2019"
"obao","Wiping cloths soiled or not stored in sanitizing solution.","Y",13,"A","01/28/2019"
"gaonnuri","Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.","N",2,"A","02/12/2019"
"21 club","Food not cooled by an approved method whereby the internal product temperature is reduced from 140o F to 70o F or less within 2 hours, and from 70o F to 41o F or less within 4 additional hours.","Y",12,"A","02/19/2019"
"21 club","Wiping cloths soiled or not stored in sanitizing solution.","Y",12,"A","02/19/2019"
"masseria dei vini","Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.","Y",5,"A","02/26/2019"
"marseille","Thawing procedures improper.","N",11,"A","03/11/2019"
"marseille","Food contact surface not properly maintained.","N",11,"A","03/11/2019"
